@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,282.910234,1379478,147.585108
?,220.337324,707093,142.616579
?,266.565571,695571,160.602863
?,347.551115,842792,165.350598
?,465.944368,775998,166.809544
?,475.058099,927998,173.489998
?,449.698115,917002,174.169421
?,237.861566,650383,153.319896
?,288.895099,712360,159.721973
?,332.446776,662312,153.064941
?,211.569505,696963,143.084172
?,175.2852,646107,146.211134
?,165.028914,602838,145.824383
?,247.905874,729967,141.411662
?,421.811476,760082,168.048198
?,258.986283,552093,150.680404
?,319.700397,824236,166.310734
?,247.470342,723410,158.712154
?,331.72027,779486,138.353923
?,184.815048,646893,150.545264
?,483.719531,1568989,160.510384
?,205.940334,689516,143.41015
?,194.216961,679209,144.944302
?,423.821928,828123,155.896649
?,409.999505,902484,175.13759
?,281.914721,708497,159.967713
?,436.207359,910778,174.511975
?,406.939812,818415,156.484704
?,297.425704,668666,147.738842
?,195.231278,680663,144.883567
?,233.35977,651243,145.691946
?,216.81084,703279,142.797766
?,214.137618,704112,143.843105
?,273.496281,637633,149.22373
?,308.158771,678857,147.193625
?,319.092008,765158,160.041414
?,298.77905,720402,159.310482
?,248.573336,730521,141.38204
?,176.121106,636663,145.456477
?,234.500174,652688,145.624275
?,337.400851,741463,157.993394
?,347.64512,799569,148.646403
?,295.621283,696745,148.71825
?,379.285309,850186,179.250685
?,270.256752,744277,140.562229
?,218.219511,625872,146.746073
?,428.113164,762449,167.866358
?,255.485757,755322,151.579771
?,314.925601,684312,146.879588
?,197.141019,678235,143.907278
?,369.066534,807575,148.04308
?,412.846018,790395,169.467196
?,188.056918,670079,145.321839
?,310.595577,726836,158.90599
?,268.829129,618607,149.856347
?,279.939907,692898,151.221737
?,281.531831,694366,151.146278
?,452.345586,1547571,161.37341
?,443.844515,808245,168.384375
?,434.445043,832261,155.591886
?,273.750153,1362676,148.020421
?,226.601689,599657,152.35188
?,242.381712,657033,153.047519
?,214.789291,704814,143.810243
?,226.732522,599922,152.341798
?,306.927674,677030,147.276485
?,218.046515,708443,143.642133
?,376.282459,798278,158.043556
?,214.940845,620113,146.981038
?,172.8406,620748,145.204211
?,256.39433,689460,160.975951
?,205.613471,689038,143.430058
?,208.179889,692855,143.270265
?,457.257212,815614,167.925468
?,192.886216,671457,144.182306
?,480.07556,824075,167.290905
?,223.615411,713363,143.389548
?,245.799178,574758,151.611184
?,300.448434,638292,154.475315
?,331.73083,698071,146.101088
?,357.687785,739794,146.175459
?,315.868537,821737,166.444602
?,220.775685,707554,142.594518
?,297.26873,668550,147.745856
?,330.917665,772386,159.616863
?,437.873178,766050,167.589149
?,215.163469,701293,142.887734
?,421.59012,906577,174.846095
?,285.877191,1383121,147.469986
?,464.072889,775252,166.864399
?,298.257424,760668,139.546505
?,280.304325,749713,140.211895
?,303.895112,745298,160.832542
?,269.964136,1355902,148.202208
?,315.29313,761786,160.207361
?,497.221257,830558,166.812211
?,263.647777,739538,158.02094
?,327.591992,723077,147.266191
?,370.897674,856143,164.611229
?,338.257316,836512,165.678748
?,233.746695,719479,141.993093
?,463.383253,775009,166.883936
?,311.900868,727996,158.847043
?,274.288497,688689,151.460084
?,208.571294,693324,143.24876
?,401.22546,814827,156.6975
?,366.501309,790436,158.055589
?,223.329409,729992,152.909929
?,426.343101,907935,174.737298
?,462.359777,1554696,161.0917
?,318.215181,1429540,146.139849
?,342.120891,779603,159.200123
?,349.068076,775528,158.822036
?,212.176443,697537,143.055168
?,335.921506,776045,159.417625
?,343.142657,732363,146.677949
?,226.48537,640449,146.154496
?,307.010736,644889,154.13217
?,269.140821,632321,149.48487
?,488.575847,1571919,160.383532
?,369.690173,794803,158.264237
?,434.153249,1531754,161.936145
?,201.967357,689294,144.50608
?,164.149137,601602,145.878274
?,371.611465,808514,147.971083
?,394.387295,781235,170.055507
?,217.824322,625116,146.775299
?,327.73713,695107,146.276726
?,236.436112,721961,141.866968
?,214.65197,722455,153.289837
?,441.859056,768118,167.455417
?,371.927681,846529,179.46343
?,227.67347,717533,143.191579
?,190.701518,653415,150.244884
?,215.154703,705160,143.792822
?,232.058166,737897,152.521083
?,296.561734,717290,159.433207
?,315.013376,649996,153.808803
?,284.411026,684874,149.307608
?,409.694438,754852,168.418563
?,191.377091,674553,145.127582
?,327.052469,736100,158.335126
?,310.073422,646703,154.013575
?,226.048191,732601,152.784359
?,166.587066,619628,151.609494
?,259.89037,562534,150.369955
?,282.668147,1379258,147.593151
?,349.37234,784329,158.931915
?,323.088445,767372,159.90248
?,319.88901,717314,147.595473
?,414.592856,903862,175.031371
?,314.480362,713405,147.825321
?,351.400768,835235,180.085166
?,369.83601,792922,157.921131
?,248.08443,750745,151.849717
?,186.247177,558571,154.386678
?,254.684802,668233,152.460187
?,387.10304,814861,147.512853
?,189.930944,663990,144.439852
?,341.497997,797109,148.825429
?,447.068161,769956,167.308996
?,204.246793,692670,144.366403
?,359.9918,784618,158.348739
?,225.54571,732102,152.807765
?,244.02481,747484,152.020338
?,445.598546,829356,134.766981
?,291.056852,692308,148.947504
?,276.899344,691015,151.339247
?,283.297895,652569,148.547462
?,217.448502,703973,142.764754
?,365.498804,789559,158.101522
?,340.097542,837988,165.610277
?,336.535477,763322,159.423977
?,263.229376,1370159,151.750914
?,377.553917,811324,147.782149
?,167.528056,609017,145.628168
?,201.534133,688566,144.535264
?,319.821232,824372,166.30462
?,320.858444,773354,138.743093
?,189.628001,672134,145.232066
?,205.318446,694104,144.304366
?,218.323728,625993,146.740038
?,178.408954,652672,145.978976
?,377.3196,811217,147.789579
?,225.122381,596724,152.458866
?,308.016806,747402,160.697054
?,233.157804,738745,152.475748
?,412.272955,813683,135.862915
?,321.935034,655168,153.507029
?,290.951324,1392107,147.235008
?,332.88989,1445500,145.612975
?,376.81894,798511,158.027113
?,294.591111,665925,147.884744
?,176.973752,635815,150.989076
?,221.010919,728293,153.002731
?,395.607989,811480,156.898685
?,321.650809,827225,166.209564
?,388.298191,746040,169.055065
?,283.161674,751756,140.096161
?,290.603895,775246,150.358029
?,273.711534,746282,140.436959
?,315.417877,770388,138.933814
?,167.564984,608875,145.629036
?,367.273272,867681,176.465528
?,469.526797,925617,173.62915
?,174.938475,645485,146.235841
?,318.133013,652341,153.672792
?,276.420667,1367292,147.895295
?,384.521877,776242,170.377963
?,360.364437,732333,169.954282
?,299.096795,669949,147.663434
?,315.520808,762048,160.195081
?,326.102326,1438396,145.852363
?,284.555504,623410,155.270237
?,288.320495,689663,149.08409
?,224.295218,714057,143.356153
?,294.751878,631430,154.800196
?,289.198482,1389046,147.316364
?,194.798118,675256,144.039249
?,260.882619,738394,140.914885
?,368.794394,807470,148.050972
?,234.956214,720732,141.932257
?,245.898763,719628,158.823218
?,444.862417,915805,174.273073
?,352.446367,778585,158.668229
?,222.954968,729619,152.927898
?,287.589246,754626,139.926942
?,361.304199,733782,169.896272
?,329.581514,792400,149.171687
?,280.450198,663683,149.9171
?,464.526476,882744,177.11557
?,277.301948,768202,150.805261
?,175.431256,633356,151.086832
?,304.002661,763763,139.347382
?,409.521132,820099,156.388063
?,333.604704,834377,165.814189
?,269.123642,632190,149.489241
?,441.325647,826936,134.921847
?,391.183879,887031,175.754111
?,388.126121,806233,157.19107
?,172.354822,628958,151.26455
?,355.443082,802165,148.439119
?,184.954482,557275,154.455377
?,417.549905,905027,174.952059
?,202.031183,689416,144.501362
?,171.102432,618293,145.309753
?,319.775866,687994,146.662545
?,298.110263,1402352,146.935457
?,364.189208,792599,158.424745
?,352.751593,836598,180.029697
?,393.373226,780708,170.088889
?,269.514465,763571,151.082509
?,241.626596,677873,161.552193
?,233.065323,651011,145.705237
?,386.650689,805264,157.247413
?,404.411841,897474,175.322133
?,237.66383,649990,153.335692
?,184.560747,665218,145.530081
?,272.35007,765576,150.971406
?,295.50229,631786,154.77364
?,218.104959,589724,152.817828
?,279.981696,649049,148.728002
?,404.673584,751784,168.599237
?,282.616647,663478,162.776742
?,202.665647,575669,153.552681
?,323.844442,1435978,145.932724
?,316.513955,650829,153.75124
?,228.886099,718553,143.138048
?,287.198379,625003,155.164598
?,219.321987,590859,152.755688
?,301.954374,702966,148.398987
?,420.452726,906048,174.878981
?,233.992363,719705,141.981653
?,323.026744,1435100,145.962164
?,280.764399,750035,140.193458
?,399.786549,813857,156.752119
?,480.045467,929752,173.364162
?,272.739136,613080,155.841383
?,302.818587,673375,147.475909
?,230.982985,717734,142.097406
?,274.590582,1364616,147.973975
?,300.641682,701649,148.465722
?,275.80308,643495,148.991665
?,402.856361,815777,156.639209
?,470.879261,1561301,160.842794
?,407.880019,862689,178.49969
?,195.259427,675852,144.012785
?,469.178864,1560144,160.889347
?,318.897371,716628,147.636588
?,233.43522,710245,159.319201
?,310.90383,751925,160.530529
?,489.583224,933468,173.12092
?,272.33509,685889,151.57768
?,434.587486,832382,155.585421
?,253.228997,753782,151.666398
?,369.40469,855537,164.653002
?,160.314106,593931,146.144439
?,353.439664,786787,158.786478
?,209.488788,694502,143.196289
?,316.803748,651080,153.737898
?,426.858826,908054,174.726573
?,328.077414,1440603,145.78051
?,435.304739,1532719,161.901236
?,431.314773,871578,177.909369
?,207.762655,692388,143.292219
?,331.405941,793155,149.117315
?,356.755143,739242,146.210839
?,254.672216,754858,151.608355
?,193.935895,673412,144.106998
?,249.128631,730841,141.361896
?,309.674207,679888,147.130058
?,440.518119,1537873,161.728152
?,282.229846,1378684,147.610707
?,291.280838,628680,154.961794
?,324.785124,1437212,145.895036
?,329.049753,737210,158.267497
?,308.525245,726006,158.967813
?,424.061725,761104,167.977047
?,354.004396,848284,165.100039
?,196.783223,682321,144.804966
?,208.738172,693561,143.238538
?,258.774154,735842,158.211567
?,197.288636,678735,143.891244
?,240.344485,716248,159.024867
?,305.40845,705778,148.241546
?,274.92716,689308,151.429701
?,491.650294,934224,173.068544
?,465.580669,882987,177.093261
?,360.877423,851131,164.915908
?,458.458716,815972,167.895473
?,389.631818,886521,175.792385
?,385.881755,852306,179.093507
?,193.639928,678486,144.975641
?,227.734868,733942,152.713691
?,290.617299,661715,148.10094
?,261.138325,738615,140.903281
?,398.454948,894334,175.497253
?,271.846608,648134,150.553775
?,326.845605,769617,159.771019
?,182.960179,649749,144.968541
?,380.39081,800174,157.514567
?,344.332239,840421,165.469778
?,409.835633,863809,178.436067
?,175.615136,635929,145.488218
?,310.60743,767600,139.108373
?,315.929343,650469,153.775177
?,196.942807,682435,144.79843
?,276.912597,617366,155.62541
?,446.343039,829957,134.733279
?,186.259122,558851,154.378729
?,261.423493,1365862,151.846804
?,412.637645,813990,135.846128
?,326.524962,830242,166.0484
?,433.878039,803670,168.696474
?,314.563298,683960,146.898625
?,209.697058,694735,143.185284
?,308.396057,725877,158.974376
?,256.127879,669461,152.39267
?,348.585812,735465,146.477793
?,362.3166,791777,158.482186
?,368.089255,791963,157.981847
?,206.71311,690712,143.360731
?,267.318594,696083,160.57278
?,297.013672,698315,148.640911
?,258.548334,551592,150.708197
?,166.910565,607616,145.676337
?,508.171209,835409,166.482463
?,236.326642,712602,159.205094
?,219.663694,592229,152.715059
?,284.282366,684623,149.317993
?,328.815451,696158,146.220962
?,293.890384,665337,147.918408
?,272.920516,687468,151.524796
?,301.277542,743205,160.936553
?,317.591531,651843,153.700307
?,167.129989,607858,145.66451
?,302.665359,703552,148.36609
?,320.32012,688457,146.636209
?,253.703587,687786,161.074005
?,414.601841,865898,178.315074
?,448.086345,916651,174.202014
?,262.677704,1369446,151.772803
?,231.690416,737658,152.534739
?,337.394553,777043,159.360747
?,200.923106,687981,144.564194
?,443.983732,1541165,161.615457
?,192.767722,677536,145.020548
?,376.509704,798397,158.035827
?,443.002457,1540462,161.643442
?,297.869396,699420,148.59146
?,359.715083,849910,164.967003
?,265.775635,741742,140.721305
?,233.87525,651970,145.659071
?,296.232106,739603,161.133551
?,185.045609,647142,150.533147
?,220.401107,592856,152.679887
?,181.887437,643608,150.692578
?,161.465006,596222,146.061244
?,227.401855,714324,142.267277
?,473.757975,778989,166.593028
?,211.752208,718341,153.458876
?,216.764379,624164,146.82757
?,186.521209,657333,144.691393
?,276.73565,767854,150.825771
?,392.741079,887543,175.716294
?,207.256451,696487,144.200207
?,222.328037,631916,146.480297
?,348.207769,799780,148.630366
?,391.075441,747194,168.971958
?,329.016051,660014,153.206592
?,294.765789,666040,147.877442
?,309.820916,1420226,146.445246
?,308.694796,708211,148.099331
?,394.217657,810235,156.961449
?,222.897011,632521,146.450799
?,404.952403,751912,168.590135
?,201.293263,574800,153.607696
?,326.541375,694192,146.330523
?,218.10623,708564,143.637543
?,501.978836,861030,132.711159
?,239.637245,715589,159.055123
?,215.401637,705517,143.777665
?,237.125604,713387,159.167113
?,333.008929,773897,159.533498
?,263.1217,740025,140.823026
?,444.971932,809041,168.339784
?,250.706027,586417,151.138402
?,313.918981,728962,158.780658
?,449.419682,770677,167.247613
?,233.164631,646116,153.544677
?,453.855126,1548616,161.330972
?,249.923841,751793,151.785383
?,190.820564,653815,150.233226
?,401.035213,784967,169.832756
?,453.400059,918696,174.061387
?,333.651875,834221,165.81614
?,174.673666,631906,151.137527
?,432.48574,802454,168.760042
?,436.072496,804403,168.637945
?,540.215653,846911,165.606375
?,299.402982,720638,159.292219
?,320.830786,688798,146.615155
?,269.016761,697242,160.506906
?,276.448577,747744,140.342342
?,208.349033,697913,144.13734
?,356.723635,788476,158.67901
?,298.461281,760770,139.539618
?,276.004373,658080,150.178001
?,298.728316,699997,148.556239
?,379.919088,772972,170.558694
?,427.564322,870408,177.997546
?,320.31236,765905,159.996867
?,276.951613,1368771,147.863347
?,222.033022,729020,152.962652
?,429.918492,832742,146.223354
?,345.099682,782022,159.076892
?,163.418072,599745,145.923358
?,281.526455,770484,150.661713
?,311.899716,681625,147.028689
?,213.847484,618222,147.055661
?,404.859419,817099,156.562368
?,331.114023,725334,147.126572
?,319.650803,765397,160.024462
?,278.671228,692070,151.272131
?,397.898218,812654,156.822462
?,351.142171,777438,158.725602
?,294.988914,715999,159.50078
?,341.308444,796997,148.832306
?,408.676047,819760,156.412898
?,297.184136,1400706,146.978594
?,282.228702,770821,150.639242
?,269.887201,1355785,148.205619
?,258.811826,757304,151.4608
?,298.40372,778675,150.120494
?,223.748055,595875,152.514717
?,265.493992,741524,140.733346
?,187.021005,668362,145.390907
?,313.364693,712341,147.880631
?,280.361561,1374943,147.700397
?,351.100684,736655,146.394078
?,287.110222,657335,148.315659
?,338.125458,836378,165.685024
?,539.737909,846800,165.617055
?,282.938889,652073,148.569834
?,217.774103,725178,153.152693
?,388.75883,853528,179.011745
?,310.9364,752064,160.525934
?,471.516672,1561633,160.827291
?,468.188976,819955,167.611406
?,170.5424,617291,145.347539
?,325.377481,657865,153.348485
?,304.666313,675026,147.38559
?,278.929591,662486,149.985511
?,311.093472,710468,147.983337
?,343.432213,785741,137.946103
?,243.58715,658020,152.992327
?,288.271123,1387778,147.353791
?,340.851214,730656,146.777019
?,411.85407,864311,178.392363
?,441.05207,826626,134.937316
?,354.354535,787269,158.755596
?,297.596382,760246,139.571507
?,393.11461,817273,147.336037
?,203.835679,686792,143.530199
?,390.171772,807702,157.109901
?,207.87011,580520,153.292844
?,275.265973,1365670,147.943885
?,270.243502,764039,151.055556
?,186.071469,656337,144.727012
?,270.791546,700629,160.400412
?,538.314322,846328,165.654335
?,200.972017,683241,143.688959
?,490.853811,1573266,160.324671
?,310.674965,709859,148.010634
?,363.060184,787550,158.206107
?,314.971694,761389,160.224958
?,226.287029,638739,146.197986
?,308.037696,645357,154.096705
?,329.223588,696503,146.201301
?,306.168615,1415325,146.58985
?,459.605042,1552845,161.167099
?,433.774825,831915,155.614478
?,458.443668,880801,177.259207
?,445.799596,1542457,161.564575
?,248.355384,750857,151.841658
?,449.38728,811645,168.181724
?,317.75354,651965,153.692834
?,235.098329,720843,141.926167
?,358.537907,782937,158.425132
?,192.067603,654918,150.176106
?,244.767839,727903,141.532763
?,406.157242,817938,156.513203
?,285.017438,772171,150.55001
?,355.882064,781211,158.524959
?,385.658169,745029,169.132577
?,385.239454,776640,170.353148
?,539.315449,846548,165.632557
?,270.995239,685063,151.629703
?,303.020222,703909,148.347524
?,404.706716,861322,178.586357
?,278.103564,646847,148.837322
?,410.255708,863938,178.425857
